,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,distance
0,2023-02-08 20:12:06+00:00,38.2099,38.1438,10.0,4.5,mb,29.0,103.0,1.274,1.18,us,us6000jmkh,2023-02-08T22:03:18.030Z,"13 km SW of Yeşilyurt, Turkey",earthquake,4.86,1.928,0.27,4.0,reviewed,us,us,151.20152238338014
1,2023-02-08 17:57:23+00:00,39.7838,40.7847,10.0,4.5,mb,34.0,48.0,1.567,1.2,us,us6000jmjj,2023-02-08T21:29:44.040Z,eastern Turkey,earthquake,3.41,1.911,0.135,16.0,reviewed,us,us,437.0366083166792
2,2023-02-08 14:20:26+00:00,37.9629,37.458,5.867,5.1,mww,143.0,55.0,0.814,0.88,us,us6000jmh3,2023-02-09T01:40:17.048Z,"1 km E of Nurhak, Turkey",earthquake,4.44,3.81,0.083,14.0,reviewed,us,us,95.48957391035162
3,2023-02-08 11:24:02+00:00,37.9186,37.5934,8.695,4.6,mb,69.0,78.0,0.805,0.68,us,us6000jmgg,2023-02-08T11:42:31.040Z,"14 km ESE of Nurhak, Turkey",earthquake,4.59,4.336,0.084,42.0,reviewed,us,us,96.52946676356451
4,2023-02-08 11:11:53+00:00,37.9467,37.6523,7.457,5.4,mww,112.0,44.0,0.849,0.8,us,us6000jmgf,2023-02-08T13:16:49.990Z,"18 km N of Gölbaşı, Turkey",earthquake,4.46,3.995,0.065,23.0,reviewed,us,us,101.91114345644353
5,2023-02-08 10:26:24+00:00,37.0457,37.0143,10.0,4.5,mb,68.0,115.0,0.201,0.89,us,us6000jmg9,2023-02-08T16:56:17.451Z,"19 km NNE of Musabeyli, Turkey",earthquake,4.59,1.867,0.09,36.0,reviewed,us,us,14.31267155127162
6,2023-02-08 07:48:32+00:00,37.9993,36.4734,10.0,4.9,mb,70.0,24.0,0.983,0.96,us,us6000jmg1,2023-02-08T10:38:22.392Z,"3 km SW of Göksun, Turkey",earthquake,4.11,1.857,0.082,47.0,reviewed,us,us,104.20713956268082
7,2023-02-08 05:52:38+00:00,38.0493,36.6816,10.0,4.6,mb,37.0,67.0,0.971,0.97,us,us6000jmfk,2023-02-08T06:25:24.040Z,"16 km E of Göksun, Turkey",earthquake,4.08,1.924,0.119,21.0,reviewed,us,us,102.17986961425676
8,2023-02-07 23:13:01+00:00,35.9449,35.9074,10.0,4.5,mb,57.0,129.0,1.612,0.92,us,us6000jmdw,2023-02-07T23:53:51.950Z,"14 km WNW of Yayladağı, Turkey",earthquake,7.17,1.913,0.077,49.0,reviewed,us,us,169.62487302240797
9,2023-02-07 21:21:27+00:00,37.8863,37.4652,10.0,4.9,mb,77.0,55.0,0.742,0.91,us,us6000jmc7,2023-02-08T00:54:33.549Z,Central Turkey,earthquake,4.25,1.847,0.06,89.0,reviewed,us,us,88.00230683870545
